<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>

			<t9>“Muad’Dib’i Anlama Kılavuzu”</t9>



			<t10>Arrakis’e doğru yola çıkmalarından önceki hafta, etraftaki toplanma telaşı neredeyse dayanılmaz bir çılgınlık boyutuna ulaşmışken, yaşlı bir kadın Paul adlı delikanlının annesini ziyarete geldi.</t10>

			<t11>Caladan Şatosu’nda ılık bir geceydi; Atreides ailesine yirmi altı nesil boyunca yuvalık etmiş bu kadim taş bina, hava şartlarındaki her değişimden önce olduğu gibi, soğuk soğuk terliyordu sanki.</t11>

			<t12>Kubbeli geçitteki yan kapıdan Paul’ün odasına alınan yaşlı kadının, yatakta yatan çocuğu biraz seyretmesine izin verildi.</t12>

			<t13>Döşemenin biraz üstünde asılı duran süspansör lambasının kısık, donuk ışığıyla aydınlanan loş odada uyanan çocuk, kapıda, annesinin bir adım önünde cüsseli bir kadının durduğunu gördü.</t13> <t14>Bu yaşlı kadının silueti cadı gölgesine benziyordu...</t14> <t15>keçeleşmiş saçı örümcek ağlarını andırıyordu, kukuletasının karanlıkta bıraktığı toparlak yüzündeki gözleri de mücevher gibi parlıyordu.</t15>

			<t16>Yaşlı kadın, “Yaşına göre boyu kısa değil mi Jessica?” diye sordu.</t16> <t17>Hırıltılı sesi akortsuz bir baliset gibi tınlamıştı.</t17>

			<t18>Paul’ün annesi yumuşak kontralto sesiyle yanıt verdi: “Atreidesler boy atmaya geç başlamalarıyla bilinir Muhterem Efendimiz.</t18><t19>”</t19>

			<t20>Yaşlı kadın, “Ben de öyle duymuştum,” diye hırıldadı.</t20> <t21>“Yine de artık on beşine geldi.</t21><t22>”</t22>

			<t23>“Evet Muhterem Efendimiz.</t23><t24>”</t24>

