	<t0>MỘT</t0>

	<t1>BẾP LỬA VÀ RỒNG LỬA</t1>





<t2>Đốt là một cái thú.</t2>

	<t3>Được thấy thứ này thứ nọ bị ngốn ngấu dần, thứ này thứ nọ bị đen đi và bị biến dạng, đó là một cái thú đặc biệt.</t3> <t4>Với cái đầu vòi bằng đồng nắm chặt trong tay, với con mãng xà khổng lồ phun thứ nọc độc dầu hỏa lên thế giới, mạch máu giật giật trong đầu anh, và tay anh là tay của một nhạc trưởng kỳ tuyệt nào đấy đang chơi tất tật các bản giao hưởng của bùng cháy và thiêu đốt hầu làm cho rụi hẳn nhũng mảnh vụn và tàn dư than củi của lịch sử.</t4> <t5>Với cái mũ sắt tượng trưng mang số 451 trên cái đầu phớt lạnh, và đôi mắt bừng lửa màu cam với ý nghĩ về điều sẽ đến tiếp theo đây, anh bật mồi lửa và căn nhà thoắt cái nhào vào một ngọn lửa ngoác mồm nung cháy bầu trời buổi tối thành màu đỏ màu vàng màu đen.</t5> <t6>Anh xoải bước vào một bầy đom đóm lửa.</t6> <t7>Trên hết cả, anh muốn, giống như câu đùa cũ nói, xọc một cái kẹo dẻo trên đầu gậy vào bếp lửa, trong khi những quyển sách với đôi cánh bồ câu vỗ phần phật chết trên hàng hiên và bãi cỏ của căn nhà.</t7> <t8>Trong khi những cuốn sách tung bay trong những vòng xoáy lửa rồi bị cuốn đi theo một làn gió đã ám màu khói.</t8>

	<t9>Montag cười cái nụ cười gằn của tất cả những người bị lửa táp cho cháy nám và buộc phải lùi bước.</t9>

	<t10>Anh biết rằng khi anh quay lại trạm phóng hỏa, anh có thể nháy mắt với chính mình, một nghệ nhân lang thang, đen nhẻm như bần cháy, ở trong gương.</t10> <t11>Sau đó, đi ngủ, anh sẽ cảm thấy cái nụ cười dữ dằn kia vẫn còn được các cơ mặt mình giữ chặt, trong bóng tối.</t11> <t12>Nó chả bao giờ biến đi hẳn, cái nụ cười ấy, nó chẳng bao giờ đi hẳn, theo như anh còn nhớ được.</t12>

	<t13>Anh treo chiếc mũ bảo hộ màu đen bọ cánh cứng lên mà đánh bóng; anh treo chiếc áo khoác chống cháy lên thật chỉn chu; anh xối nước tắm xả láng, rồi thì, mồm huýt sáo, tay đút túi quần, anh băng qua tầng trên của trạm phóng hỏa và rơi tọt xuống cái lỗ.</t13> <t14>Đến khoảnh khắc cuối, khi tai họa xem chừng không tránh khỏi, anh rút hai tay ra khỏi túi quần và ngắt ngang cú rơi của mình bằng cách chộp lấy cây cột vàng.</t14> <t15>Anh dừng khựng lại với một tiếng ken két, hai gót chân chỉ còn cách sàn bê tông tầng dưới chưa đầy ba phân.</t15>

	<t16>Anh đi ra khỏi trạm phóng hỏa và bước dọc con phố nửa đêm về phía đường tàu điện ngầm nơi đoàn tàu chân không trôi im ru dọc theo đường ống trơn tru trong lòng đất và với một luồng hơi vĩ đại phụt ra âm ấm nhả anh lên cái thang chuyền giữa hai vách tường lát gạch màu kem dẫn lên khu ngoại ô.</t16>

	<t17>Miệng huýt sáo, anh để cái thang chuyền nâng anh lướt khẽ về phía bầu không khí ban đêm tĩnh lặng.</t17> <t18>Anh bước về phía góc phố, gần như chẳng nghĩ về cái gì cụ thể.</t18> <t19>Tuy nhiên, chưa kịp đến góc phố thì anh chậm bước như thể có một làn gió nổi lên chẳng rõ từ đâu, như thể có ai đó vừa gọi tên anh.</t19>

