	PRIMERA PARTE



	CAPÍTULO 1 - EL JUEGO DEL PEREGRINO



	—Navidad no será Navidad sin regalos —murmuró Jo, tendida sobre la alfombra.

	—¡Es tan triste ser pobre! —suspiró Meg mirando su vestido viejo.

	— No me parece justo que algunas muchachas tengan tantas cosas bonitas, y otras nada —añadió la pequeña Amy con gesto displicente.

	—Tendremos a papá y a mamá y a nosotras mismas —dijo Beth alegremente desde su rincón.

	Las cuatro caras jóvenes, sobre las cuales se reflejaba la luz del fuego de la chimenea, se iluminaron al oír las animosas palabras; pero volvieron a ensombrecerse cuando Jo dijo tristemente:

	—No tenemos aquí a papá, ni lo tendremos por mucho tiempo.

	No dijo "tal vez nunca", pero cada una lo añadió silenciosamente para sí, pensando en el padre, tan lejos, donde se hacía la guerra civil.

	Nadie habló durante un minuto; después dijo Meg con diferente tono:

	—Saben que la razón por la que mamá propuso que no hubiera regalos esta Navidad fue porque el invierno va a ser duro para todo el mundo, y piensa que no debemos gastar dinero en gustos mientras nuestros hombres sufren tanto en el frente. No podemos ayudar mucho, pero sí hacer pequeños sacrificios y debemos hacerlos alegremente. Pero temo que yo no los haga —y Meg sacudió la cabeza al pensar arrepentida en todas las cosas que deseaba.

	—Pero pienso que el poco dinero que gastaríamos no ayudaría mucho. Tenemos un peso cada una, y el ejército no se beneficiaría mucho si le diéramos tan poco dinero. Estoy conforme con no recibir nada ni de mamá ni de ustedes, pero deseo comprar Undine y Sintran para mí. ¡Lo he deseado por tanto tiempo! —dijo Jo, que era un ratón de biblioteca.

	—He decidido gastar el mío en música nueva —dijo Beth suspirando, aunque nadie la oyó excepto la escobilla del fogón y el asa de la caldera.

	—Me compraré una cajita de lápices de dibujo; verdaderamente los necesito —anunció Amy con decisión.

	—Mamá no ha dicho nada de nuestro propio dinero, y no desearía que renunciáramos a todo. Compremos cada una lo que deseamos y tengamos algo de diversión; me parece que trabajamos como unas negras para ganarlo — exclamó Jo examinando los tacones de sus botas con aire resignado.

	— Yo sé que lo hago dando lecciones a esos niños terribles casi todo el día, cuando deseo mucho divertirme en casa —dijo Meg quejosa.

	—No hace la mitad de lo que yo hago —repuso Jo—. ¿Qué te parecería a ti estar encarcelada por horas enteras en compañía de una señora vieja, nerviosa y caprichosa, que te tiene corriendo de acá para allá, no está jamás contenta y te fastidia de tal modo que te entran ganas de saltar por la ventana o darle una bofetada?

	— Es malo quejarse, pero a mí me parece que fregar platos y arreglar la casa es el trabajo más desagradable del mundo. Me irrita y me pone tan ásperas y tiesas las manos que no puedo tocar bien el piano —y Beth las miró con tal suspiro, que cualquiera pudo oír esta vez.

	—No creo que ninguna de ustedes sufra como yo —gritó Amy—; porque no tienen que ir a la escuela con muchachas impertinentes, que las atormentan si no llevan la lección bien preparada, se ríen de nuestros vestidos, difaman a nuestro padre porque no es rico y nos insultan porque no tienen la nariz bonita.

	—Si quieres decir difamar dilo así, aunque mejor sería no usar palabras altisonantes —dijo Jo, riéndose.

	—Yo sé lo que quiero decir, y no hay que criticarme tanto. Es bueno usar palabras escogidas para mejorar el vocabulario —respondió solemnemente Amy.

